"","unique_id","aoi_pix","mn_spa_cvr","periods","na_periods","ts_mean","ts_max","p_mean_ovr","p_max_ovr","p_obs_ovr","region"
"1",16661665,6,0.834928229665072,209,28,20.3909760589319,179,0.0191387559808612,0.133971291866029,0.0487106017191977,"Florida"
"2",16661857,22,0.775989560678556,209,31,21.1403212837436,180,0.00478468899521531,0.311004784688995,0.054652466367713,"Florida"
"3",16662239,4,0.833732057416268,209,34,10.9014285714286,219,0.0143540669856459,0.0909090909090909,0.0401721664275466,"Florida"
"4",16662267,6,0.818979266347687,209,27,10.724358974359,173,0.00478468899521531,0.0382775119617225,0.0107108081791626,"Florida"
"5",16665721,4,0.83133971291866,209,31,38.6128277153558,208,0.157894736842105,0.325358851674641,0.218705035971223,"Florida"
"6",10994689,4,0.848086124401914,209,26,31.1142987249545,186,0.0956937799043062,0.215311004784689,0.131170662905501,"Florida"
"7",16642706,23,0.814229249011858,209,22,29.1448928072636,184,0.00956937799043062,0.454545454545455,0.110373019928462,"Florida"
"8",16636112,357,0.825928457507405,209,22,156.385824486482,242,0.799043062200957,0.875598086124402,0.86883569979716,"Florida"
"9",16631288,6,0.799043062200957,209,35,19.6371647509579,194,0.00478468899521531,0.138755980861244,0.0469061876247505,"Florida"
"10",16632718,63,0.746715273031063,209,29,22.5901531710756,202,0.00478468899521531,0.449760765550239,0.0439381611065907,"Florida"
"11",10996843,27,0.799751905015063,209,24,26.9535810674557,219,0.0287081339712919,0.440191387559809,0.107245734544649,"Florida"
"12",16636164,8,0.837918660287081,209,29,188.567328042328,249,0.794258373205742,0.842105263157895,0.877944325481799,"Florida"
"13",16636168,700,0.837833219412167,209,21,156.16185059872,236,0.813397129186603,0.889952153110048,0.900199877625943,"Florida"
"14",10993179,261,0.865937047425251,209,19,167.38262844739,237,0.822966507177033,0.889952153110048,0.883986789736642,"Florida"
"15",166757602,656,0.730073520830902,209,23,53.6104430257569,247,0.162679425837321,0.851674641148325,0.283887468030691,"Florida"
"16",166757574,232,0.803270912390695,209,25,158.971439410965,246,0.684210526315789,0.827751196172249,0.797940897070528,"Florida"
"17",166757578,208,0.782526683842473,209,23,55.1093775114646,213,0.191387559808612,0.803827751196172,0.328767123287671,"Florida"
"18",166757576,159,0.767506244169601,209,23,12.4130966285171,242,0.00478468899521531,0.578947368421053,0.0423838463046461,"Florida"
"19",166757600,39,0.726659305606674,209,28,16.9853975473636,204,0,0.38755980861244,0.0384940064156677,"Florida"
"20",166757573,274,0.817657947123948,209,26,80.284716665384,247,0.244019138755981,0.861244019138756,0.455322057064753,"Florida"
"21",166757596,10,0.786602870813397,209,35,21.6901295384054,193,0.0143540669856459,0.296650717703349,0.0809002433090024,"Florida"
"22",10998421,90,0.756671982987772,209,24,19.4683529603097,218,0.0143540669856459,0.521531100478469,0.0603527014684185,"Florida"
"23",10996865,336,0.837434495329232,209,17,67.9122018834699,225,0.267942583732057,0.84688995215311,0.365273432186097,"Florida"
"24",16627416,4,0.82177033492823,209,34,21.3180952380952,205,0.0526315789473684,0.263157894736842,0.139737991266376,"Florida"
"25",16628014,4,0.814593301435407,209,33,11.5279356060606,191,0.0143540669856459,0.114832535885167,0.0543318649045521,"Florida"
"26",10988621,14,0.822624743677375,209,28,9.50019463348193,214,0.00478468899521531,0.186602870813397,0.0299127544661404,"Florida"
"27",10988623,12,0.804226475279107,209,27,20.8704392829393,178,0.00478468899521531,0.277511961722488,0.0644521566683193,"Florida"
"28",10988693,118,0.769929446111426,209,23,17.2847763165839,238,0.00478468899521531,0.550239234449761,0.0547714345902675,"Florida"
"29",10988775,1846,0.83087964666912,209,21,85.957206174254,247,0.392344497607655,0.880382775119617,0.48850935067771,"Florida"
"30",16631538,8,0.803827751196172,209,32,10.7154223836427,165,0,0.162679425837321,0.0446428571428571,"Florida"
"31",10988865,9,0.766081871345029,209,36,10.9799064134324,179,0,0.181818181818182,0.0451075641915337,"Florida"
"32",10988999,168,0.812143996354523,209,23,24.9689767815628,243,0.0191387559808612,0.837320574162679,0.112357974470473,"Florida"
"33",16697155,6,0.845295055821372,209,26,85.1225865209472,230,0.401913875598086,0.574162679425837,0.464150943396226,"Florida"
"34",10990355,4,0.801435406698565,209,30,15.885009310987,190,0.0382775119617225,0.148325358851675,0.0791044776119403,"Florida"
"35",10990393,18,0.841307814992026,209,23,15.2677158107898,224,0.0239234449760766,0.253588516746411,0.0584518167456556,"Florida"
"36",120052387,13,0.826278984173721,209,25,55.3704681942454,219,0.215311004784689,0.416267942583732,0.26815144766147,"Florida"
"37",10991931,29,0.784853984491008,209,27,25.3344269804824,188,0.00956937799043062,0.444976076555024,0.0760983813327728,"Florida"
"38",16630602,4,0.824162679425837,209,32,23.0546139359699,169,0.0287081339712919,0.148325358851675,0.0725689404934688,"Florida"
"39",16630838,142,0.827650111193477,209,25,156.422025608731,239,0.736842105263158,0.856459330143541,0.874526727191304,"Florida"
"40",10992235,4,0.826555023923445,209,30,10.8575418994413,169,0.00956937799043062,0.0478468899521531,0.0217076700434153,"Florida"
"41",10992413,32,0.823714114832536,209,26,20.1582300287753,192,0.0143540669856459,0.411483253588517,0.0869486295153385,"Florida"
"42",16631062,306,0.805407011289364,209,23,145.420773293926,228,0.732057416267943,0.851674641148325,0.862198839037838,"Florida"
"43",16631158,9,0.8160552897395,209,29,95.4771296296296,203,0.444976076555024,0.722488038277512,0.55114006514658,"Florida"
"44",10994087,4,0.851674641148325,209,27,30.5169413919414,202,0.0382775119617225,0.133971291866029,0.0716292134831461,"Florida"
"45",10994983,14,0.802460697197539,209,26,18.5442450385073,184,0.00956937799043062,0.23444976076555,0.0557921635434412,"Florida"
"46",10995089,6,0.811802232854864,209,29,18.0588888888889,179,0.0478468899521531,0.129186602870813,0.068762278978389,"Florida"
"47",10995141,4,0.818181818181818,209,30,16.3780260707635,187,0.0334928229665072,0.114832535885167,0.0570175438596491,"Florida"
"48",16636278,8,0.776913875598086,209,33,27.7724567099567,183,0.0287081339712919,0.244019138755981,0.0993071593533487,"Florida"
"49",16636326,78,0.74377377008956,209,26,28.0301302365463,192,0.00478468899521531,0.483253588516746,0.0663917525773196,"Florida"
"50",10998129,143,0.765349483052832,209,20,26.3247474857638,247,0.0382775119617225,0.727272727272727,0.100069948413045,"Florida"
"51",10998171,40,0.785406698564593,209,24,24.8659206971952,188,0.0191387559808612,0.559808612440191,0.0962534267438319,"Florida"
"52",10998263,48,0.802531897926635,209,23,24.5191356397709,217,0.0334928229665072,0.511961722488038,0.0982486647621413,"Florida"
"53",11002485,4,0.842105263157895,209,26,19.1133879781421,227,0.0334928229665072,0.119617224880383,0.0696022727272727,"Florida"
"54",11010401,257,0.713272392158323,209,17,21.4171506288209,185,0,0.722488038277512,0.0518114428899561,"Florida"
"55",16625926,4,0.791866028708134,209,40,27.9773175542406,200,0.0669856459330144,0.267942583732057,0.161631419939577,"Florida"
"56",16626354,4,0.80622009569378,209,33,23.7173295454545,196,0.0526315789473684,0.191387559808612,0.0979228486646884,"Florida"
"57",16626360,19,0.810123394610929,209,26,17.3587436248808,212,0.0191387559808612,0.382775119617225,0.0755362138638483,"Florida"
"58",16666231,4,0.815789473684211,209,34,13.1961904761905,219,0.0143540669856459,0.181818181818182,0.0733137829912024,"Florida"
"59",120053158,53,0.739460142637898,209,27,24.5043810904046,190,0.00956937799043062,0.492822966507177,0.0776461970455378,"Florida"
"60",16697315,19,0.845127171996978,209,26,31.4964633135394,213,0.129186602870813,0.287081339712919,0.170143027413588,"Florida"
"61",16632904,9,0.827219564061669,209,33,27.4518623737374,215,0.0717703349282297,0.267942583732057,0.12146529562982,"Florida"
"62",16632942,23,0.777407946744331,209,30,29.3744174080576,223,0.0430622009569378,0.444976076555024,0.122290607439122,"Florida"
"63",16633046,4,0.842105263157895,209,29,24.4166666666667,221,0.0382775119617225,0.210526315789474,0.0909090909090909,"Florida"
"64",16628898,14,0.836295283663705,209,28,136.729861620884,226,0.650717703349282,0.837320574162679,0.760114425827544,"Florida"
"65",16628932,8,0.810406698564593,209,34,25.7359047619048,191,0.0191387559808612,0.339712918660287,0.105535055350554,"Florida"
"66",16628994,12,0.822567783094099,209,30,11.0652389819988,199,0.00478468899521531,0.177033492822967,0.0373242850218129,"Florida"
"67",16629010,27,0.817472975367712,209,29,64.1153563024916,218,0.287081339712919,0.631578947368421,0.368957294602211,"Florida"
"68",16667851,19,0.823973810123395,209,21,29.7103184665781,225,0.0430622009569378,0.411483253588517,0.12041564792176,"Florida"
"69",16664393,26,0.812108943687891,209,27,26.1995068166425,183,0.00478468899521531,0.569377990430622,0.123725356900068,"Florida"
"70",16665757,37,0.821156084313979,209,25,20.9746116726736,218,0.00956937799043062,0.45933014354067,0.0874015748031496,"Florida"
"71",16661829,4,0.812200956937799,209,36,19.6767822736031,193,0.0478468899521531,0.129186602870813,0.0795287187039764,"Florida"
"72",16628934,6,0.827751196172249,209,33,18.9782196969697,177,0.00956937799043062,0.258373205741627,0.0809248554913295,"Florida"
"73",16666733,63,0.740183792815372,209,25,28.2764778777829,194,0.00956937799043062,0.61244019138756,0.100964498255695,"Florida"
"74",16627462,4,0.815789473684211,209,34,8.66095238095238,148,0,0.0526315789473684,0.0175953079178886,"Florida"
"75",16631376,191,0.826398456875172,209,24,198.827405026023,247,0.856459330143541,0.880382775119617,0.956955348752614,"Florida"
"76",16632086,1280,0.85794706937799,209,19,207.568254156286,249,0.904306220095694,0.904306220095694,0.990798107337987,"Florida"
"77",10996929,227,0.830512404358915,209,19,38.146030242792,229,0.076555023923445,0.770334928229665,0.141058829501041,"Florida"
"78",120052399,128,0.719310705741627,209,25,33.3434148392907,212,0.0430622009569378,0.688995215311005,0.125136413241179,"Florida"
"79",16626338,4,0.809808612440191,209,35,14.7313218390805,199,0.0239234449760766,0.0813397129186603,0.0428360413589365,"Florida"
"80",21480832,21,0.790840738209159,209,28,20.5240155300895,210,0,0.435406698564593,0.0901757418611351,"Florida"
"81",21473308,14,0.789815447710185,209,24,22.7861958461958,169,0.00956937799043062,0.330143540669856,0.0744266551276504,"Florida"
"82",21473316,8,0.833133971291866,209,25,18.2236542443064,193,0.00956937799043062,0.291866028708134,0.0933237616654702,"Florida"
"83",21477332,4,0.840909090909091,209,27,29.0494505494506,197,0.0861244019138756,0.244019138755981,0.137980085348506,"Florida"
"84",21477442,666,0.863248415879995,209,15,68.2925017018033,232,0.205741626794258,0.913875598086124,0.397673083164807,"Florida"
"85",21477494,55,0.801304915180513,209,20,23.3537661931768,207,0.0143540669856459,0.636363636363636,0.0877212029095647,"Florida"
"86",21489802,114,0.780114161000588,209,22,33.7335083354196,207,0.0334928229665072,0.698564593301435,0.143863990961425,"Florida"
"87",21489806,6,0.828548644338118,209,30,21.9303538175047,191,0.0382775119617225,0.181818181818182,0.0769971126082772,"Florida"
"88",21489832,10,0.802870813397129,209,27,12.1973857491715,174,0.00478468899521531,0.143540669856459,0.0262216924910608,"Florida"
"89",21489874,122,0.770491803278688,209,19,35.0082530225004,226,0.0478468899521531,0.818181818181818,0.167820421459839,"Florida"
"90",21480654,4,0.849282296650718,209,29,22.9560185185185,183,0.0239234449760766,0.210526315789474,0.0929577464788732,"Florida"
"91",21480660,6,0.834928229665072,209,26,19.4034608378871,199,0.0239234449760766,0.311004784688995,0.106972301814709,"Florida"
"92",21484390,168,0.819862155388471,209,17,26.0672321784159,211,0.00478468899521531,0.717703349282297,0.0928196755479904,"Florida"
"93",21480452,36,0.82668793195109,209,23,16.3428397313913,191,0.00478468899521531,0.444976076555024,0.052411575562701,"Florida"
"94",21480490,8,0.865430622009569,209,22,20.2102431881844,176,0.0191387559808612,0.15311004784689,0.0442294402211472,"Florida"
"95",21473412,4,0.819377990430622,209,28,18.0262430939227,192,0.0191387559808612,0.210526315789474,0.091970802919708,"Florida"
"96",21475652,131,0.858358596004237,209,20,74.2914085989843,229,0.301435406698565,0.861244019138756,0.410237862218629,"Florida"
"97",166757639,16,0.77811004784689,209,27,15.3749070831488,194,0,0.196172248803828,0.0349730976172175,"Florida"
"98",166757631,37,0.758696495538601,209,23,13.9855126471426,197,0,0.229665071770335,0.0255667291631157,"Florida"
"99",166757656,15810,0.89216231020885,209,13,38.3323190429481,249,0.00478468899521531,0.937799043062201,0.140373878505259,"Florida"
"100",166757640,221,0.854315962675096,209,17,50.3747220762189,214,0.138755980861244,0.832535885167464,0.2454637607704,"Florida"
"101",166757642,118,0.726542859459898,209,24,30.3488705668762,229,0.00956937799043062,0.837320574162679,0.114354280611675,"Florida"
"102",166757634,4,0.840909090909091,209,26,20.5947176684882,172,0.0287081339712919,0.15311004784689,0.0753911806543385,"Florida"
"103",166757632,25,0.800191387559809,209,22,16.445321306307,202,0,0.330143540669856,0.0554891174360201,"Florida"
"104",55604,8,0.77811004784689,209,24,18.4123487773488,202,0.0430622009569378,0.205741626794258,0.0776325903151422,"Florida"
"105",55848,4,0.747607655502392,209,33,21.3106060606061,184,0.0191387559808612,0.167464114832536,0.0688,"Florida"
"106",21472480,4,0.842105263157895,209,29,96.8226851851852,204,0.449760765550239,0.559808612440191,0.491477272727273,"Florida"
"107",21474500,17,0.788347875035182,209,23,23.7984744194066,176,0.0143540669856459,0.330143540669856,0.0674759014637629,"Florida"
"108",21474650,109,0.767876739388087,209,17,23.3106380243637,194,0,0.617224880382775,0.0671125593094381,"Florida"
"109",21474682,7,0.827751196172249,209,27,14.0263736263736,195,0,0.22488038277512,0.069364161849711,"Florida"
"110",21475262,58,0.772562283451576,209,22,23.6022522047321,192,0,0.511961722488038,0.0673785371062467,"Florida"
"111",21475362,20,0.822248803827751,209,20,25.4196217738585,211,0.00956937799043062,0.497607655502392,0.0965958684899622,"Florida"
"112",21481006,10,0.808133971291866,209,28,26.5378496886784,195,0.0334928229665072,0.344497607655502,0.123149792776791,"Florida"
"113",21473030,17,0.713200112580918,209,25,16.3951362771216,195,0.00956937799043062,0.272727272727273,0.0501183898973954,"Florida"
"114",21473628,6,0.856459330143541,209,23,18.6120071684588,184,0.0191387559808612,0.229665071770335,0.0707635009310987,"Florida"
"115",21473632,58,0.770664906781059,209,21,22.3104663244411,183,0,0.516746411483254,0.0633697281096125,"Florida"
"116",21483766,27,0.852029062555378,209,25,10.628202979704,220,0,0.267942583732057,0.0438851913477537,"Florida"
"117",21473162,6,0.799043062200957,209,27,16.4931318681319,193,0.0143540669856459,0.229665071770335,0.0758483033932136,"Florida"
