"","unique_id","aoi_pix","mn_spa_cvr","periods","na_periods","ts_mean","ts_max","p_mean_ovr","p_max_ovr","p_obs_ovr","region"
"118",120052768,120,0.860805422647528,209,18,184.290300658415,230,0.904306220095694,0.904306220095694,0.983741720320534,"Florida"
"119",21479670,178,0.811166066340519,209,18,25.8732924384806,215,0.0143540669856459,0.69377990430622,0.0630944096497332,"Florida"
"120",21479894,4,0.863636363636364,209,23,120.26164874552,215,0.588516746411483,0.708133971291866,0.64404432132964,"Florida"
"121",21483808,187,0.831205383414784,209,20,128.059024419255,234,0.636363636363636,0.880382775119617,0.722865234254756,"Florida"
"122",21483830,299,0.847834088108688,209,18,81.8246207664078,233,0.330143540669856,0.894736842105263,0.489543618587445,"Florida"
"123",21491302,1024,0.858351712021531,209,16,98.7962896204332,224,0.521531100478469,0.913875598086124,0.613562256057398,"Florida"
"124",21475612,96,0.866726475279107,209,18,179.887498423319,234,0.885167464114832,0.904306220095694,0.953364002300172,"Florida"
"125",21483822,1243,0.857021329011844,209,17,73.6580175117361,221,0.253588516746411,0.91866028708134,0.426781888494136,"Florida"
"126",21480390,129,0.804384110381662,209,22,38.435681408382,212,0.0909090909090909,0.746411483253589,0.182874533130447,"Florida"
"127",16757722,49,0.851479347719949,209,20,130.386284400459,249,0.712918660287081,0.880382775119617,0.78302752293578,"Florida"
"128",16742255,11,0.849934754240974,209,18,2.42345821717549,134,0,0.0191387559808612,0.00255885363357216,"Florida"
"129",21473686,23,0.813189099230289,209,22,20.4210939682833,177,0,0.478468899521531,0.0859554873369148,"Florida"
"130",21474094,13,0.834008097165992,209,25,22.372600783878,190,0.00956937799043062,0.296650717703349,0.0732568402471315,"Florida"
"131",21474100,6,0.844497607655502,209,26,21.083606557377,176,0.0239234449760766,0.177033492822967,0.068932955618508,"Florida"
"132",21480078,6,0.832535885167464,209,27,10.8448717948718,197,0.00956937799043062,0.133971291866029,0.0469348659003831,"Florida"
"133",21480204,8,0.840311004784689,209,25,28.267481884058,191,0.076555023923445,0.272727272727273,0.123843416370107,"Florida"
"134",21480230,10,0.858373205741627,209,22,144.324401578813,233,0.708133971291866,0.770334928229665,0.752508361204013,"Florida"
"135",21480294,38,0.821455552757492,209,21,64.5611378068545,215,0.244019138755981,0.755980861244019,0.366492949110975,"Florida"
"136",21489610,4,0.844497607655502,209,27,22.3365384615385,172,0.0239234449760766,0.196172248803828,0.0920679886685552,"Florida"
"137",21489752,13,0.804195804195804,209,25,26.1577274627546,194,0.0717703349282297,0.282296650717703,0.132723112128146,"Florida"
"138",21472968,13,0.813765182186235,209,23,10.7941332860688,196,0,0.229665071770335,0.0388964269561285,"Florida"
"139",21477508,26,0.822782480677217,209,23,19.9015629631581,206,0.0143540669856459,0.392344497607655,0.065980764929546,"Florida"
"140",21480292,123,0.841016065663049,209,22,125.023344911789,226,0.669856459330144,0.842105263157895,0.775763182238668,"Florida"
"141",21489606,4,0.827751196172249,209,30,11.622905027933,183,0.0143540669856459,0.100478468899522,0.0433526011560694,"Florida"
"142",21472518,4,0.814593301435407,209,32,44.2175141242938,201,0.186602870813397,0.253588516746411,0.233480176211454,"Florida"
"143",21477420,439,0.827598609279463,209,18,22.8634563959418,207,0.00478468899521531,0.813397129186603,0.0481082006505735,"Florida"
"144",21473054,30,0.799840510366826,209,22,18.688094890011,214,0.00478468899521531,0.440191387559809,0.0707876370887338,"Florida"
"145",21474332,10,0.837799043062201,209,22,19.724609540786,184,0.0143540669856459,0.358851674641148,0.106225014277556,"Florida"
"146",21475068,16,0.815789473684211,209,24,20.874232981733,186,0.00478468899521531,0.344497607655502,0.06158357771261,"Florida"
"147",21480894,9,0.819776714513557,209,28,15.1191243532404,185,0.00478468899521531,0.248803827751196,0.062905317769131,"Florida"
"148",21483782,71,0.821955657389312,209,20,25.4529246269296,222,0.0191387559808612,0.574162679425837,0.0795277527260802,"Florida"
"149",21473290,12,0.77511961722488,209,24,24.6297856947857,200,0.0191387559808612,0.397129186602871,0.0951646090534979,"Florida"
"150",21489652,22,0.816441931274467,209,25,20.1225191582583,205,0.0191387559808612,0.339712918660287,0.0759190197123069,"Florida"
"151",16835656,13,0.846153846153846,209,26,19.623407193899,240,0.0526315789473684,0.291866028708134,0.0952588081774685,"Florida"
"152",16798939,6,0.83652312599681,209,29,31.9188888888889,197,0.076555023923445,0.330143540669856,0.167778836987607,"Florida"
"153",16793707,59,0.815911118319682,209,25,189.953284055263,239,0.822966507177033,0.842105263157895,0.923963820693768,"Florida"
"154",16793717,31,0.793486649174255,209,29,136.880359523514,214,0.674641148325359,0.837320574162679,0.831550282046294,"Florida"
"155",16793737,6,0.812599681020734,209,33,155.765151515152,215,0.736842105263158,0.799043062200957,0.866535819430814,"Florida"
"156",16905639,25,0.85377990430622,209,24,165.720638170802,247,0.760765550239234,0.818181818181818,0.826944631248599,"Florida"
"157",16952608,27,0.811802232854864,209,28,153.57104768429,221,0.751196172248804,0.832535885167464,0.878410827330277,"Florida"
"158",21475794,8,0.79066985645933,209,34,108.054700680272,211,0.502392344497608,0.679425837320574,0.633131618759455,"Florida"
"159",16793567,23,0.754108591637196,209,27,11.0596768502563,186,0.0143540669856459,0.177033492822967,0.0383448275862069,"Florida"
"160",16793577,18,0.802232854864434,209,28,120.433350902339,221,0.578947368421053,0.655502392344498,0.654075546719682,"Florida"
"161",16793645,19,0.795265676152103,209,27,83.3890115158442,213,0.358851674641148,0.69377990430622,0.477200759974667,"Florida"
"162",16793651,23,0.79529852298731,209,23,33.3052405265825,230,0.0478468899521531,0.545454545454545,0.144389223123202,"Florida"
"163",16802699,17,0.841542358570222,209,22,21.0386059468475,215,0.00956937799043062,0.406698564593301,0.0923076923076923,"Florida"
"164",16883070,134,0.783974862529458,209,20,27.9359452276124,226,0.00478468899521531,0.808612440191388,0.119101840043724,"Florida"
"165",16928900,6,0.840510366826156,209,28,10.1503683241252,213,0.0239234449760766,0.129186602870813,0.0445920303605313,"Florida"
"166",16793819,68,0.82324795947087,209,23,87.1451417464935,211,0.411483253588517,0.837320574162679,0.531623931623932,"Florida"
"167",16946112,18,0.833333333333333,209,25,84.0819257810426,237,0.401913875598086,0.535885167464115,0.440510366826156,"Florida"
"168",21475236,27,0.789296473507,209,26,28.1612426631082,210,0.0191387559808612,0.478468899521531,0.106421194431971,"Florida"
"169",16952272,6,0.811004784688995,209,32,14.0605461393597,172,0.0191387559808612,0.100478468899522,0.0353982300884956,"Florida"
"170",21475540,4,0.807416267942584,209,33,20.2556818181818,207,0.0430622009569378,0.124401913875598,0.0755555555555556,"Florida"
"171",16952822,13,0.800515274199485,209,30,24.4000798084597,182,0.0239234449760766,0.267942583732057,0.0652873563218391,"Florida"
"172",16794057,14,0.808612440191388,209,30,166.234990707616,216,0.803827751196172,0.832535885167464,0.946322907861369,"Florida"
"173",16794067,6,0.820574162679426,209,29,139.191851851852,222,0.631578947368421,0.688995215311005,0.723032069970845,"Florida"
"174",16799855,4,0.881578947368421,209,23,13.0188172043011,154,0.00956937799043062,0.0861244019138756,0.0325644504748982,"Florida"
"175",16800447,6,0.854864433811802,209,27,67.1776556776557,243,0.287081339712919,0.416267942583732,0.328358208955224,"Florida"
"176",120053781,12,0.840510366826156,209,27,22.6786903572618,216,0.0287081339712919,0.311004784688995,0.094876660341556,"Florida"
"177",16835838,9,0.863370547581074,209,22,18.2814701638231,231,0.0382775119617225,0.215311004784689,0.082512315270936,"Florida"
"178",16793769,12,0.793062200956938,209,34,112.012317254174,207,0.559808612440191,0.732057416267943,0.669180492709904,"Florida"
"179",16793781,4,0.848086124401914,209,27,108.956501831502,209,0.497607655502392,0.736842105263158,0.616361071932299,"Florida"
"180",16793831,17,0.829439909935266,209,26,27.690784884782,171,0.0191387559808612,0.425837320574163,0.0855106888361045,"Florida"
"181",16793857,4,0.824162679425837,209,30,184.944134078212,223,0.822966507177033,0.832535885167464,0.952104499274311,"Florida"
"182",16793969,6,0.800637958532695,209,37,138.324127906977,207,0.641148325358852,0.736842105263158,0.775896414342629,"Florida"
"183",16949668,4,0.83133971291866,209,28,17.1427255985267,220,0.0239234449760766,0.200956937799043,0.0935251798561151,"Florida"
"184",16949560,32,0.847039473684211,209,20,9.81060029839505,222,0.00956937799043062,0.330143540669856,0.0453662842012357,"Florida"
"185",16949596,103,0.825567891485112,209,22,61.0506111001008,247,0.220095693779904,0.732057416267943,0.325849651136619,"Florida"
"186",16798595,175,0.784442925495557,209,20,210.105270163636,249,0.842105263157895,0.870813397129187,0.914189118538915,"Florida"
"187",16798627,12,0.817384370015949,209,26,13.6139237811369,189,0.00478468899521531,0.200956937799043,0.0395121951219512,"Florida"
"188",16798691,39,0.809961967856705,209,25,131.14810429769,219,0.650717703349282,0.837320574162679,0.783398970009088,"Florida"
"189",16798811,8,0.79366028708134,209,30,6.36233040702314,233,0.00956937799043062,0.0334928229665072,0.0150715900527506,"Florida"
"190",16875752,21,0.818181818181818,209,26,13.102432421361,195,0,0.330143540669856,0.0359231411862991,"Florida"
"191",16793853,4,0.824162679425837,209,33,106.565814393939,205,0.54066985645933,0.69377990430622,0.644412191582003,"Florida"
"192",16798773,12,0.809011164274322,209,26,24.6584965580867,199,0.0526315789473684,0.267942583732057,0.120256283883687,"Florida"
"193",16948940,4,0.833732057416268,209,27,69.8516483516484,249,0.282296650717703,0.38755980861244,0.294117647058824,"Florida"
"194",16799991,36,0.840510366826156,209,17,65.4381944051756,215,0.220095693779904,0.827751196172249,0.368121442125237,"Florida"
"195",21479466,4,0.818181818181818,209,31,147.000468164794,205,0.746411483253589,0.803827751196172,0.843567251461988,"Florida"
"196",166758437,11,0.811222270552414,209,23,6.03181003584229,182,0.00478468899521531,0.105263157894737,0.020911528150134,"Florida"
"197",166758439,6,0.820574162679426,209,26,159.692531876138,214,0.794258373205742,0.813397129186603,0.908649173955296,"Florida"
"198",2161664,154,0.721897719505375,209,26,20.2992818372222,207,0.00478468899521531,0.564593301435407,0.0455777921239509,"Florida"
"199",12257312,4,0.311004784688995,209,114,14.4210526315789,140,0.0191387559808612,0.0574162679425837,0.0807692307692308,"Ohio"
"200",15613540,6,0.426634768740032,209,92,1.03988603988604,29,0,0,0,"Ohio"
"201",15644154,16,0.546351674641148,209,76,15.1109793715057,222,0.0382775119617225,0.0956937799043062,0.0749863163656267,"Ohio"
"202",15660950,11,0.470204436711614,209,91,10.9446651747499,144,0,0.0956937799043062,0.0268270120259019,"Ohio"
"203",166764035,28,0.432501708817498,209,84,10.9332345520484,169,0,0.181818181818182,0.0229158435401027,"Ohio"
"204",15644160,4,0.45933014354067,209,88,11.1088154269972,191,0.0287081339712919,0.0430622009569378,0.0572916666666667,"Ohio"
"205",15651487,14,0.576213260423787,209,68,22.603995236442,211,0.076555023923445,0.124401913875598,0.125741399762752,"Ohio"
"206",15609708,4,0.260765550239234,209,141,23.2475490196078,172,0.0239234449760766,0.0861244019138756,0.137614678899083,"Ohio"
"207",15623833,13,0.616856827383143,209,67,11.3734822689048,222,0.00956937799043062,0.15311004784689,0.0501193317422434,"Ohio"
"208",15585938,16,0.487141148325359,209,92,91.6087178016665,216,0.267942583732057,0.344497607655502,0.503376304481277,"Ohio"
"209",120054127,53,0.649453823237339,209,55,2.88459427731825,137,0.00478468899521531,0.0143540669856459,0.000556018904642758,"Ohio"
"210",904140245,82433,0.669869461044687,209,7,9.04742175466851,249,0,0.937799043062201,0.0377702878576298,"Ohio"
"211",13155459,20,0.52177033492823,209,81,5.67655379559676,135,0.00478468899521531,0.0478468899521531,0.00917010545621275,"Ohio"
"212",120053668,326,0.507690727096604,209,73,53.8630135153686,222,0.157894736842105,0.454545454545455,0.313376311757394,"Ohio"
"213",13152353,225,0.551281233386497,209,62,52.9420836145015,230,0.172248803827751,0.5311004784689,0.291737386205832,"Ohio"
"214",13156683,6,0.372408293460925,209,101,74.316049382716,220,0.205741626794258,0.239234449760766,0.451820128479657,"Ohio"
"215",166899115,39,0.494663231505337,209,76,40.3628377414725,212,0.0813397129186603,0.411483253588517,0.218253968253968,"Ohio"
"216",13152651,22,0.503479773814702,209,73,18.5613388217946,194,0.00956937799043062,0.191387559808612,0.0842332613390929,"Ohio"
"217",13152623,6,0.493620414673046,209,92,23.8239316239316,177,0.0526315789473684,0.133971291866029,0.130856219709208,"Ohio"
"218",15364799,41,0.578713968957871,209,71,99.9809935459685,231,0.311004784688995,0.45933014354067,0.491026416616253,"Ohio"
"219",19390850,6,0.468102073365231,209,90,11.1408963585434,193,0.00956937799043062,0.0287081339712919,0.0323679727427598,"Ohio"
"220",19387454,4,0.440191387559809,209,95,30.0562865497076,191,0.0717703349282297,0.157894736842105,0.195652173913043,"Ohio"
"221",15408915,12,0.513157894736842,209,79,53.6797258297258,221,0.148325358851675,0.258373205741627,0.282051282051282,"Ohio"
"222",19386200,4,0.513157894736842,209,94,86.1398550724638,210,0.239234449760766,0.277511961722488,0.431235431235431,"Ohio"
"223",19390686,12,0.445374800637959,209,87,63.815542426608,193,0.181818181818182,0.354066985645933,0.399283795881826,"Ohio"
"224",15372030,50,0.567464114832536,209,64,40.0609252790816,212,0.0669856459330144,0.516746411483254,0.206239460370995,"Ohio"
"225",166899180,4,0.552631578947368,209,81,22.3229166666667,198,0.0574162679425837,0.0956937799043062,0.0909090909090909,"Ohio"
"226",167484552,4,0.116028708133971,209,168,58.530487804878,193,0.0574162679425837,0.076555023923445,0.298969072164948,"Ohio"
"227",167484603,17,0.106670419363918,209,178,18.3703781512605,160,0,0.0526315789473684,0.0976253298153034,"Ohio"
"228",3483493,12,0.620015948963317,209,61,73.7559611559612,219,0.253588516746411,0.397129186602871,0.386495176848875,"Ohio"
"229",5212313,65,0.565329407434671,209,62,14.786228884427,193,0.0191387559808612,0.253588516746411,0.06015625,"Ohio"
"230",5231452,12,0.547049441786284,209,62,21.4747477201559,196,0.0382775119617225,0.186602870813397,0.0969387755102041,"Ohio"
"231",5212351,21,0.621553884711779,209,64,51.621531872277,207,0.143540669856459,0.411483253588517,0.263563049853372,"Ohio"
"232",3984810,56,0.615516062884484,209,61,104.893308046666,208,0.401913875598086,0.626794258373206,0.615074958356469,"Ohio"
"233",166899198,116,0.680910740801848,209,55,137.827041169606,231,0.526315789473684,0.684210526315789,0.727647201356918,"Ohio"
"234",166899203,22,0.662896911700739,209,49,34.0305593738692,221,0.114832535885167,0.272727272727273,0.16994750656168,"Ohio"
"235",166899204,33,0.657822241554299,209,51,19.807282505866,179,0.0382775119617225,0.239234449760766,0.0960987436632136,"Ohio"
"236",120052700,471,0.663761314113309,209,48,188.878023089484,249,0.631578947368421,0.69377990430622,0.830165289256198,"Ohio"
